Miller Knox Regional Shoreline| Contra Costa| 1| paved loop around a semi-manicured park on the edge of Point Richmond and the bay| Total elevation | imperceptible
Pillar Point| San Mateo| 1.2| out and back from the outskirts of Princeton harbor to the beach| Total elevation | imperceptible 
Bothin Marsh Open Space Preserve| Marin| 1.6| out and back on a paved multi-use trail right off 101| Total elevation | imperceptible
Martin Luther King Jr. Regional Shoreline| Oakland| 1.7| out and back along Oakland wetlands.| Total elevation | imperceptible 
Cesar Chavez/North Waterfront Park| Alameda| 1.7| loop along the bay.| Total elevation | imperceptible 
Crissy Field| San Francisco| 3.3| out and back through the Presidio with a turn around at Fort Point, under the Golden Gate Bridge. Nice views of the bridge, bay, and Marin Headlands| Total elevation | imperceptible
Crown Memorial State Beach| Alameda| 3.2| out and back on paved sidewalks and the beach.| Total elevation | imperceptible
Contra Costa Canal Trail| Contra Costa| 4.9| out and back on a paved trail running along the Conta Costa Canal bordering residential neighborhoods| Total elevation | imperceptible
Los Alamitos Creek Trail| Santa Clara| 3.9| out and back walk on a paved trail.| Total elevation | is about 150 feet
Sawyer Camp Trail| San Mateo| 7| out and back walk on paved path along Crystal Springs Reservoir. One of the most popular recreation trails in the Bay Area| Total elevation | about 90 feet
Santa Margarita Open Space Preserve| Marin| 0.25| flat loop hike on a tiny oak-dotted island.| Total elevation | about 20 feet
Horseshoe Pond| San Mateo| 0.2| easy out and back hike to Horseshoe Pond.| Total elevation | imperceptible 
All-access loop  |San Mateo| 0.6| all access loop hike through coastal scrub.| Total elevation | imperceptible 
Alpine Pond Loop| San Mateo| 0.5| easy loop around Alpine Pond.| Total elevation | about 10 feet 
All access Redwood Trail| San Mateo| 0.7| out and back hike is an all access trail through redwoods and huckleberry.| Total elevation | about 20 feet 
Lobos Creek Trail| San Francisco| 0.6| nearly level loop hike on a Presidio interpretive trail. Good choice for plant enthusiasts.| Total elevation | about 50 feet
Bayfront Park| San Mateo| 0.7| loop hike at a small park on the bay.| Total elevation | about 50 feet 
Maxwell Farms Regional Park| Sonoma| 0.7| loop hike through old orchards in the town of Sonoma.| Total elevation | about 50 feet
Bog Loop| San Mateo| 0.7| easy loop hike great for kids and beginners.| Total elevation | about 50 feet 
Chickadee Loop|  San Mateo| 0.75| loop hike on an all-access trail.| Total elevation | about 50 feet 
Mount Davidson| San Francisco| 0.4| loop hike to the city's tallest hill. Exceptional views seemingly only know to locals.| Total elevation | is about 100 feet
Roy's Redwoods Open Space Preserve| Marin| 0.7| loop hike through ancient redwoods off Sir Francis Drake.| Total elevation | about 90 feet
Tiburon Uplands Nature Preserve| Marin| 0.7| loop hike in a heavily wooded preserve.| Total elevation | is about 100 feet
Glen Canyon| San Francisco| 0.9| loop hike through a hidden city canyon.| Total elevation| about 120 feet
Twin Peaks| San Francisco| 0.6| out and back urban hike to one of the city's best view points.| Total elevation | about 200 feet
Diablo Summit| Contra Costa| 0.7| loop hike around the summit of Mount Diablo with excellent views the entire way.| Total elevation | is about 115 feet
Santa Venetia Marsh Open Space Preserve| Marin| 1.2| flat loop through a marsh.| Total elevation | imperceptible
Napa River Ecological Reserve| Napa| 1| loop in a tiny preserve around the Napa River. Like a jungle in summer.| Total elevation | imperceptible
Kehoe Beach| Marin| 1.2| out and back to Point Reyes beach. |Total elevation | is about 20 feet.
Pescadero Marsh Natural Preserve| San Mateo| 1.4| out and back through Pescadero Marsh.| Total elevation | is about 30 feet 
Cowell Ranch Beach| San Mateo| 1.2| out and back across a bluff to an ocean viewpoint.| Total elevation | is about 80 feet 
Bald Mountain| Santa Clara| 1.4| out and back to an overlook with great views of the Sierra Azul, Mount Umunhum, and the southern Santa Clara valley.| Total elevation | is about 75 feet 
Fitzgerald Marine Reserve| San Mateo| 1.2| loop is an easy excursion along a bluff, then dropping to a beach with very good tidepooling.| Total elevation | is about 100 feet 
Waterbird Regional Preserve| Contra Costa| 1.5| loop through grassland above a marsh, unfortunately across the highway from a refinery.| Total elevation | is about 130 feet
Crane Creek Regional Park| Sonoma| 1.1| loop through a very scenic small park featuring a creek and lots of old oaks.| Total elevation | is about 60 feet 
Old St. Hilary's Open Space Preserve| Marin| 1| loop on a grassy ridge with million dollar views of the bay and San Francisco.| Total elevation | is about 75 feet
Fort Baker| Marin| 1.1| loop hike/walk through hills above Fort Baker and streets, with great views of the bay.| Total elevation | about 170 feet
Pinnacle Gulch Coastal Access| Sonoma| 1| out and back hike through coastal scrub to beach.| Total elevation | is about 200 feet.
Deer Island Open Space Preserve| Marin| 1.8| loop round the base of a hill. Good hawk watching.| Total elevation | is 140 feet
Carquinez Strait Regional Shoreline west| Contra Costa| 1.5| partial loop on hills above Carquinez Strait.| Total elevation | is about 210 feet
Ragle Ranch Regional Park| Sonoma| 1.9| loop in a small preserve bordering Sebastopol apple orchards.| Total elevation | is about 120 feet
McLaren Park| San Francisco| 1.6| loop through one of the city's largest open spaces. Not particularly scenic, but good for exercise.| Total elevation | is about 250 feet
Inspiration Point| San Francisco| 1.8| walk/hike on Presidio trails and sidewalks.| Total elevation | about 300 feet
Maurice Thorner Memorial Open Space Preserve| Marin| 1.9| out and back in a small preserve with grassland and rolling hills.| Total elevation | is about 200 feet
Cascade Canyon Open Space Preserve| Marin| 1.2| out and back to a waterfall in the backyard of Fairfax.| Total elevation | is about 150 feet
Mills Canyon Nature Area| San Mateo| 1| loop squeezes between housing developments in Burlingame.| Total elevation | is about 200 feet 
Thornewood Open Space Preserve| San Mateo| 1.2| out and back through old grounds of an estate.| Total elevation | is about 200 feet
Milagra Ridge| San Mateo| 1.5| loop through coastal scrub on a nearly level ridge.| Total elevation | is about 200 feet 
Waterdog Lake Park| San Mateo| 1.5| out and back through Belmont canyon.| Total elevation | is about 200 feet
Sonoma Valley Regional Park| Sonoma| 1.6| loop in oak foothills near Lake Suttonfield.| Total elevation | is about 230 feet 
Sausal Pond Loop| San Mateo| 1.6| loop around Sausal Pond.| Total elevation | is about 230 feet 
Miller-Knox Regional Shoreline| Contra Costa| 1.3| loop on hills above Point Richmond.| Total elevation | is about 400 feet
East Peak| Marin| 1.2| loop hike at the top of Mount Tamalpais, with some steep sections of trail.| Total elevation | is about 250 feet
Chimney Rock| Marin| 2| partial loop on a Point Reyes bluff overlooking the ocean. Spectacular wildflowers in spring, and good seal, sea lion, and whale watching as well.| Total elevation | is about 250 feet
Wilbur's Watch| San Mateo| 2| out and back hike with incredible views near Pigeon Point.| Total elevation | is about 260 feet
Westwood Hills Wilderness Park| Napa| 1.2| loop through a mostly wooded park just outside the town of Napa.| Total elevation | is about 300 feet
Sobrante Ridge Regional Preserve| Contra Costa| 1.5| partial loop across grassy hillsides to a manzanita-studded knoll. Hosts a Bay Area Ridge Trail segment.| Total elevation | is about 330 feet
Quarry Park| San Mateo| 1.2| out and back through old quarry grounds in El Granada. The park has a frightening amount of invasive plants, mostly notably eucalyptus.| Total elevation | is about 400 feet 
Stafford Lake County Park| Marin| 1.7| loop through mostly wooded low hills close to Novato.| Total elevation | is about 350 feet
Lime Ridge Open Space| Contra Costa| 1.7| loop over rolling grassland in Walnut Creek.| Total elevation | is about 400 feet
Terra Linda-Sleepy Hollow Divide Open Space Preserve south section| Marin| 2| loop on the outskirts of San Anselmo.| Total elevation | is about 450 feet
Larry Lane Trail| San Mateo| 1.7| balloon on edge of residential neighborhood includes loop through quiet woods.| Total elevation | is about 600 feet
Huckleberry Botanic Preserve| Contra Costa| 1.7| loop through woods and manzanita barrens, with lots of interesting vegetation. Hosts a Bay Area Ridge Trail segment.| Total elevation | is about 500 feet
Ring Mountain Open Space Preserve| Marin| 2| loop through rocky grassland fronting San Pablo Bay in Corte Madera.| Total elevation | is about 500 feet 
Ravenswood Open Space Preserve| San Mateo| 2.7| out and back through marshlands on the edge of East Palo Alto.| Total elevation | imperceptible 
Bair Island| San Mateo| 3| loop on the bay very close to U.S. 101.| Total elevation | imperceptible 
Point Isabel Regional Shoreline| Contra Costa| 3.2| partial loop on paved trails in an area very popular with dog walkers.| Total elevation | imperceptible 
Oyster Bay Regional Shoreline| Alameda| 2.1| loop at a former dump site right along the bay, just south of the Oakland airport.| Total elevation | is about 30 feet 
Sycamore Grove Park| Alameda| 3.2| level loop through grassland.| Total elevation | imperceptible
Quarry Lakes Regional Recreation Area| Alameda| 3.3| level loop around man-made ponds in Fremont's residential outskirts.| Total elevation | imperceptible
Half Moon Bay State Beach| San Mateo| 2.8| loop along bluffs and beach.| Total elevation | is about 30 feet 
Rush Ranch| Solano| 2.2| loop circles through pastures near Grizzly Island.| Total elevation | about 50 feet 
Abbotts Lagoon| Marin| 2.3| out and back along a lagoon leading to a sandy beach.| Total elevation | about 50 feet 
Pulgas Water Temple-Crystal Springs Trail| San Mateo| 2.2| out and back along Cañada Road to the Pulgas Water Temple.| Total elevation | is about 100 feet 
Burleigh Murray State Park | San Mateo| 2.1| out and back at an old ranch.| Total elevation | is about 130 feet
Grizzly Island Wildlife Area| Solano| 3.1| loop over levee trails in an area with extensive wildlife viewing. Trails can be overgrown.| Total elevation | imperceptible 
Hayward Regional Shoreline| Alameda| 3.7| partial loop through marshes and shoreline outside of Hayward. Good bird watching.| Total elevation | imperceptible 
Las Gallinas Wildlife Ponds| Marin| 4.6| out and back flat past water treatment ponds teeming with birds.| Total elevation | imperceptible
Shoreline at Mountain View| Santa Clara| 4.9| loop on trails fronting San Francisco Bay.| Total elevation | imperceptible 
Point Pinole Regional Shoreline| Contra Costa| 3.6| loop on bluffs overlooking San Pablo Bay.| Total elevation | about 75 feet
Rush Creek Open Space Preserve| Marin| 3.8| nearly-level semi-loop along the edge of a Novato marsh.| Total elevation | about 100 feet
Saddle Loop| San Mateo| 2.9| loop is one of the most popular routes in the park; great for easy exercise but a bit dull.| Total elevation | is about 120 feet
Junipero Serra County Park| San Mateo| 2.1| loop at a small park a short distance off US 280.| Total elevation | is about 300 feet
Baltimore Canyon Open Space Preserve| Marin| 2.2| out and back from a residential Larkspur neighborhood to Dawn Falls.| Total elevation | about 300 feet
Valley View Loop| San Mateo| 2| loop is the easiest in the park. Look for deer and bobcats.| Total elevation | is about 400 feet 
Villa Montalvo County Park| Santa Clara| 2| loop through forested grounds of an old villa now an arts center.| Total elevation | is about 500 feet 
Devil's Gulch| Marin| 4| out and back past the old pear orchard at Samuel P. Taylor State Park.| Total elevation | about 150 feet
Año Nuevo State Reserve| San Mateo| 4.1| loop to an elephant seal overlook along the coast.| Total elevation | is about 150 feet 
Alston Park| Napa| 2.7| loop through old orchards and grassy hillsides outside of Napa.| Total elevation | about 200 feet
Mori Point| San Mateo| 3| partial loop at a new GGNRA parcel, overlooking the ocean in Pacifica.| Total elevation | is about 260 feet 
Sonoma Coast State Beach - Kortum Trail| Sonoma| 3.3| out and back on a bluff above the ocean.| Total elevation | about 280 feet
Bodega Head| Sonoma| 3| partial loop on coastal bluffs near Bodega Bay.| Total elevation | about 300 feet
Foothill Regional Park| Sonoma| 2.2| loop around small lakes and oak woodlands near Windsor.| Total elevation | is about 500 feet
Alto Bowl Open Space Preserve| Marin| 2.2| out and back through preserves bordering residential neighborhoods.| Total elevation | about 250 feet
Picchetti Ranch Open Space Preserve| Santa Clara| 2.9| loop through old orchards and woods.| Total elevation | is about 350 feet
Marshall Beach| Marin| 2.9| out and back to Point Reyes's Marshall Beach. | Total elevation | about 360 feet
Pulgas Ridge Open Space Preserve| San Mateo| 2.2| loop at old tuberculosis sanitarium grounds.| Total elevation | is about 400 feet
Stile Ranch Trail| Santa Clara| 2.6| loop through IBM easement and Santa Teresa County Park. Exceptional native flowers blooming throughout rocky grassland.| Total elevation | is about 400 feet
Bald Knob| San Mateo| 3.6| out and back in a quiet part of a preserve dominated by woodsy canyons.| Total elevation | is about 400 feet 
White Hill Open Space Preserve| Marin| 2.3| out and back near Sir Francis Drake.| Total elevation | about 470 feet
Leona Canyon Regional Open Space Preserve| Alameda| 2.7| out and back on trails squeezed between steep canyons and housing developments.| Total elevation | is about 460 feet 
Sibley Volcanic Regional Preserve| Contra Costa| 2.6| loop includes a self-guided tour through ancient volcanic features. Hosts a Bay Area Ridge Trail segment.| Total elevation | is about 500 feet  
Helen Putnam Regional Park| Sonoma| 2.8| loop across grassy hills and oak woods outside of Petaluma. Hosts a Bay Area Ridge Trail segment.| Total elevation | about 400 feet
Bishop Ranch Regional Preserve| Contra Costa| 2.1| loop winding through mostly oak grassland at the edge of San Ramon.| Total elevation | is about 500 feet
Tomales Bay State Park| Marin| 2.8| loop through woods along Tomales Bay on the Point Reyes peninsula. | Total elevation | is about 500 feet
Little Mountain and Verissimo Hills Open Space Preserves| Marin| 5.1| partial loop on the fringes of a residential Novato neighborhood. Hosts a Bay Area Ridge Trail segment.| Total elevation | about 500 feet
Armstrong Redwoods State Reserve| Sonoma| 3| loop through hills and redwood forest. Very good alternative to Muir Woods in summer.| Total elevation | is about 300 feet
Ignacio Valley Open Space Preserve| Marin| 2.1| out and back on fire road above the College of Marin Indian Valley campus. Some sections of trail are incredibly steep.| Total elevation | is about 600 feet
Arastradero Preserve | Santa Clara| 3.7| loop at a grassland and oak preserve.| Total elevation | is about 400 feet
La Honda Open Space Preserve| San Mateo| 2.9| loop is accessible through advance permit only. Look for a giant redwood then drop through grassland to a lonely viewpoint looking west to the ocean.| Total elevation | is about 400 feet
Coal Mine Ridge| San Mateo| 3.1| easy loop is a nearly level trip through woods and oak grassland.| Total elevation | is about 500 feet 
Tafoni Loop| San Mateo| 3.3| loop to a big sandstone formation nestled among madrones and tanoaks.| Total elevation | is about 400 feet 
Brooks Falls Loop| San Mateo| 2| loop through eucalyptus and coastal scrub, to a waterfall overlook. Fantastic displays of blooming manzanitas start at Christmastime and linger through January.| Total elevation | is about 600 feet 
Mount Wanda| Contra Costa| 2.3| partial loop through grassy hills and oak adjacent to John Muir's home in Martinez.| Total elevation | about 600 feet
China Camp State Park| Marin| 3.4| loop through oak woods along San Pablo Bay.| Total elevation | is about 400 feet
Rockville Hills Regional Park| Solano| 3.8| loop wanders oak grassland at a preserve outside of Fairfield. Good wildflowers in spring. Hosts a Bay Area Ridge Trail segment.| Total elevation | is about 400 feet
Lost Trail| San Mateo| 4.2| out and back along a Bay Area Ridge Trail segment.| Total elevation | is about 400 feet
Phleger Estate| San Mateo| 4.6| out and back through redwoods at a preserve extremely well-used by equestrians.| Total elevation | is about 400 feet 
Soquel Demonstration State Forest| Santa Cruz| 4.7| out and back in a preserve wildly popular with mountain bikers.| Total elevation | is about 450 feet 
Camino Alto Open Space Preserve| Marin| 2.7| partial loop through open space bordering Mill Valley neighborhood includes a short distance on steep paved streets.| Total elevation | is about 500 feet 
Pacheco Valle Open Space Preserve| Marin| 2.7| loop on sidewalks and fire roads near Marinwood.| Total elevation | about 550 feet
Curry Point to Balancing Rock| Contra Costa| 4| out and back through grassland and chaparral to the curious Balancing Rock. Excellent wildflowers in spring. | Total elevation | is about 480 feet
Deer Park| Marin| 3.4| loop near Fairfax passing through woods and grassland.| Total elevation | is about 500 feet
Joaquin Miller Park| Alameda| 3.5| loop through redwoods in Oakland| Total elevation | is about 500 feet
Diablo Foothills Regional Park| Contra Costa| 4.4| loop traveling through oak grassland on the low flanks of Mount Diablo. |Total elevation | is about 450 feet
King Mountain Open Space Preserve| Marin| 3.3| partial loop around King Mountain above a Larkspur neighborhood. |Total elevation | about 500 feet 
Sky Oaks| Marin| 3.5| loop through the low foothills of Mount Tamalpais. |Total elevation | about 500 feet 
Indian Valley Open Space Preserve| Marin| 2.8| loop traversing oak woods above the College of Marin Indian Valley campus. |Total elevation | is about 600 feet 
Los Trancos Open Space Preserve| Santa Clara| 3| follows an interpretive guide to earthquakes and the San Andreas Fault. Hike passes through pretty quiet woods.| Total elevation | is about 580 feet 
