Miller Knox Regional Shoreline| Contra Costa| 1| paved loop around a semi-manicured park on the edge of Point Richmond and the bay| Total elevation | imperceptible
Fremont Older Open Space Preserve| Santa Clara| 2.7| loop through grassland and old orchards around a historical estate. |Total elevation | is about 600 feet
Hiddenbrooke Trail| Solano| 4.1| out and back on hills above Hiddenbrooke development. A Bay Area Ridge Trail segment. |Total elevation | is about 600 feet 
Big Canyon and Eaton parks| San Mateo| 3.4| out and back through surprisingly pretty woods bordering residential neighborhoods. |Total elevation | is about 500 feet 
Santa Teresa County Park| Santa Clara| 3.8| loop through rocky grassland where wildflower displays impress in spring. Hosts a Bay Area Ridge Trail segment.| Total elevation | is about 550 feet
Portola Redwoods State Park| San Mateo| 5| loop through mixed woods crosses Pescadero Creek several times.| Total elevation | is about 500 feet
Coal Creek Open Space Preserve| San Mateo| 3| partial loop through grassland and woods on the eastern slope of the Santa Cruz Mountains.| Total elevation | is about 700 feet 
Edgewood Park & Preserve| San Mateo| 4.2| loop at a cherished preserve with an interesting mix of vegetation and pretty trails.| Total elevation | is about 500 feet
Pantoll| Marin| 4.3| loop to West Point Inn and back with fantastic views south.| Total elevation | is about 600 feet
Long Ridge Open Space Preserve| San Mateo| 4.7| loop is just one more great trek in a cluster of open space preserve in this area. Look for wild turkeys and hope you don't meet up with any wild pigs.| Total elevation | is about 500 feet
Russian Ridge Open Space Preserve| San Mateo| 3.6| loop over grassy hills and through ancient oaks. Exceptional wildflowers in late April.| Total elevation | is about 600 feet 
Shiloh Ranch Regional Park| Sonoma| 3.7| loop through oaks and grassland on the edge of wine country.| Total elevation | is about 600 feet
Ridge Trail Loop| San Mateo| 3| loop near the crest of the Santa Cruz Mountains has it all two cute ponds, grassland, woods, and chaparral, and excellent views west to the ocean. A Bay Area Ridge Trail segment.| Total elevation | is about 650 feet 
Phoenix Lake| Marin| 4.4| loop in the hills around Phoenix Lake on the outskirts of Kentfield. |Total elevation | is about 600 feet 
Redwood Regional Park| Alameda and Contra Costa| 3.7| loop drops into redwood canyon, then climbs back to the trailhead. Look for wintering colonies of ladybugs along Stream Trail. Hosts a Bay Area Ridge Trail segment.| Total elevation | is about 700 feet 
Kennedy Grove Regional Recreation Area| Contra Costa| 3| loop through woods and grassland.| Total elevation | is about 740 feet 
St. Joseph's Hill Open Space Preserve| Santa Clara| 3.1| partial loop on a hill overlooking Los Gatos and Lexington Reservoir.| Total elevation | is about 650 feet 
Uvas Canyon County Park| Santa Clara| 3.2| loop visits a series of waterfalls in this secluded canyon park.| Total elevation | is about 700 feet 
Summit Loop| San Mateo| 3.5| loop to the summit with loads of native vegetation all along the trails.| Total elevation | is about 700 feet
Carson Falls| Marin| 3| partial loop on the lower flanks of Pine Mountain outside of Fairfax. Very pretty waterfall hike for winter but trails are poorly marked.| Total elevation | is about 800 feet 
Black Diamond Mines Regional Preserve| Contra Costa| 3.5| loop through grassland and chaparral at a preserve which was a former coal mine.| Total elevation | is about 700 feet
Del Valle Regional Park| Alameda| 3.8| loop on grassy hills above Lake Del Valle.| Total elevation | about 700 feet
Cataract Falls| Marin| 2.6| out and back follows Cataract Falls.| Total elevation | is about 700 feet 
Gary Giacomini Open Space Preserve| Marin| 4.1| out and back on a rocky ridge above Woodacre.| Total elevation | is about 700 feet
Gerbode Valley| Marin| 4.6| headlands loop with spectacular views to San Francisco. Bobcat Trail is a Bay Area Ridge Trail segment.| Total elevation | is about 700 feet 
Lafayette Reservoir| Contra Costa| 4.7| loop on fire roads around reservoir with some very steep sections.| Total elevation | is about 700 feet 
Henry Cowell Redwoods State Park| Santa Cruz| 4.7| loop through redwoods and chaparral.| Total elevation | is about 700 feet 
Bolinas Lagoon Preserve| Marin| 2.6| loop through the wildlife sanctuary. Fantastic bird watching; only open mid-March to mid-July.| Total elevation | is about 800 feet
Butano State Park| San Mateo| 3| loop through redwoods.| Total elevation | is about 800 feet
North Ridge Trail| San Mateo| 3.6| out and back through woods to an open ridge.| Total elevation | is about 900 feet 
Hidden Villa| Santa Clara| 3.7| loop at a private nonprofit preserve and farm.| Total elevation | is about 900 feet 
Bothe-Napa Valley State Park| Napa| 4.4| loop in a redwood forest just minutes from Napa Valley wineries and tasting rooms.| Total elevation | is about 800 feet
Briones Regional Park| Contra Costa| 4.5| out and back through the southern part of Briones.| Total elevation | is about 900 feet
Terra Linda/Sleepy Hollow Divide Open Space Preserve north section| Marin| 4.4| out and back in Novato. |Total elevation | about 900 feet 
Muir Beach| Marin| 4.3| loop through coastal scrub and Green Gulch Farm.| Total elevation | is about 900 feet 
Round Valley Regional Preserve| Contra Costa| 4.1| loop through oak dominated grassland. Good bird watching includes golden eagle sightings.| Total elevation | is about 900 feet
Woods Loop| San Mateo| 4.5| loop through woods a short distance from Woodside.| Total elevation | is about 800 feet
Memorial County Park| San Mateo| 5| loop at this popular camping park a perfect dayhike for beginners.| Total elevation | is about 800 feet
Anthony Chabot Regional Park| Alameda| 5.4| loop along the length of a little valley then climbing up and down a ridge. Hosts a Bay Area Ridge Trail segment.| Total elevation | is around 800 feet
Briones Regional Park| Contra Costa| 4.3| loop on fire roads that wander grassy hills north of Lafayette.| Total elevation | about 830 feet
Carquinez Strait Regional Shoreline east| Contra Costa| 3.4| loop up and down hills outside of Martinez. Hosts a Bay Area Ridge Trail segment.| Total elevation | is about 900 feet 
Rodeo Beach| Marin| 4.3| loop on breezy slopes above Rodeo Lagoon in the Marin Headlands.| Total elevation | is about 850 feet
Loma Alta Open Space Preserve| Marin| 4.5| partial loop departing from edge of Fairfax neighborhood climbing to just below the summit of Loma Alta. Hosts a Bay Area Ridge Trail segment. |Total elevation | about 900 feet
Las Trampas Regional Wilderness| Contra Costa| 4.6| loop over sharply rolling rocky hills. Great views and wildflowers in spring.| Total elevation | is about 900 feet
Sam McDonald County Park| San Mateo| 4.8| loop through some of the quietest trails in the Santa Cruz Mountains redwood belt.| Total elevation | is about 900 feet 
Año Nuevo State Reserve/Cascade Ranch| San Mateo| 2.2| out and back through redwoods to a manzanita-studded knoll. Can be extended to Big Basin State Park. Initial climb is very steep and can slippery in wet weather, when newts scamper about the woods.| Total elevation | is about 1000 feet 
Olompali State Historic Park| Marin| 3| loop through a historical park dominated by a variety of oaks.| Total elevation | is about 1030 feet
San Pedro Mountain Open Space Preserve| Marin| 3.3| out and back from the edge of residential neighborhood near the Marin Civic Center to the top of San Pedro Mountain.| Total elevation | is about 1030 feet
Barbier Park| Marin| 3.7| out and back from a residential San Rafael neighborhood to the top of San Pedro Mountain.| Total elevation | about 1100 feet
Wunderlich County Park| San Mateo| 5| loop through redwoods and sloping meadows. Lots of equestrian traffic.| Total elevation | is about 1000 feet
Angel Island State Park| Marin| 5| loop to the top of the island with fantastic views.| Total elevation | is about 900 feet
Hazelnut Loop| San Mateo| 4.2| loop is the longest hike within the park and is a good tour through San Pedro's varied vegetation.| Total elevation | is about 900 feet
Loch Lomond Recreation Area| Santa Cruz| 4.9| loop initially sticks to the shores of the reservoir, then climbs to a ridge with great views before descending back to the trailhead.| Total elevation | is about 800 feet 
Castle Rock State Park| Santa Cruz| 4.7| partial loop near the highest point in the Santa Cruz Mountains. One of the best hikes in the Bay Area, it offers outstanding views west, pretty oaks and chaparral, and unique sandstone formations.| Total elevation | is about 1000 feet
Sunol Regional Wilderness| Alameda| 4| loop with many scenic splendors, including expansive views diverse vegetation, and interesting rock formations.| Total elevation | is about 1000 feet
Morgan Territory Regional Preserve| Contra Costa| 4.7| loop at a remote oak and grassland preserve.| Total elevation | is about 1000 feet
Headquarters Area| Santa Clara County| 4.7| loop through grassland and oaks.| Total elevation | is about 900 feet
Mountain Home| Marin| 4.7| loop through Mount Tamalpais State Park and Muir Woods.| Total elevation | is about 1100 feet
Mount Madonna County Park| Santa Clara| 4.6| loop features grassland woods and quiet trails.| Total elevation | is about 1200 feet
Lucas Valley Open Space Preserve| Marin| 3.7| out and back from the edge of Novato development to Big Rock Ridge. Although the hike is short there are some very steep sections.| Total elevation | is about 1400 feet
Austin Creek State Recreation Area| Sonoma| 4.1| loop through lonely grassland and woods north of Guerneville feels longer; lots of extended steep sections.| Total elevation | about 1000 feet
Donner Canyon| Contra Costa| 5.0| partial loop up Donner Canyon then past a series of waterfalls. There are a few steep sections of fire road, and many short steep stretches on the trail.| Total elevation | is about 1200 feet
Baylands Preserve| Santa Clara| 5.7| loop along the bay then through an industrial area before returning to more natural low grassy hills.| Total elevation | is about 10 feet 
Don Edwards S.F. Bay National Wildlife Refuge| Alameda| 5.9| loop skirting salt ponds.| Total elevation | is about 170 feet 
Coyote Hills Regional Park| Alameda| 5.1| loop across a marsh then up and down hills above the bay.| Total elevation | about 350 feet
Sanborn-Skyline County Park| Santa Clara| 6| out and back through redwoods on the high eastern flanks of the Santa Cruz Mountains.| Total elevation | is about 600 feet
Muddy Hollow| Marin| 6.7| loop through Point Reyes coastal scrub.| Total elevation | is about 700 feet
Tubbs Island| Marin| 8| partial loop through marsh land south of Sears Point.| Total elevation | is imperceptible
Henry W. Coe State Park| Santa Clara| 7.2| out and back at the Hunting Hollow section of the park. Very good wildflower displays in spring.| Total elevation | is about 300 feet 
Sweeney Ridge| San Mateo| 5.7| out and back climbs then follows a scenic ridge with exceptional views.| Total elevation | is about 600 feet
Sky| Marin| 5| partial loop through Douglas fir woods to the top of Point Reyes's Mount Wittenberg.| Total elevation | is about 800 feet
Bon Tempe| Marin| 5| loop through chaparral and deep woods on the northern flank of Mount Tamalpais.| Total elevation | is about 700 feet
Bear Valley| Marin| 8.9| out and back from Point Reyes's Bear Valley trailhead to Arch Rock.| Total elevation | is about 400 feet
Estero| Marin| 8.5| out and back along the rim of Drakes Estero.| Total elevation | is about 600 feet 
Rancho San Antonio Open Space Preserve| Santa Clara| 5.5| loop past Deer Hollow Farm and across grassland and chaparral.| Total elevation | is about 800 feet
Garin/Dry Creek Regional Parks| Alameda| 6.1| loop up and down grassy hills in Fremont.| Total elevation | about 800 feet
Resolution Loop| San Mateo| 6| loop through mostly redwoods in a preserve popular with mountain bikers.| Total elevation | is about 800 feet 
Mount Burdell Open Space Preserve| Marin| 5| loop through oak grassland in preserve neighboring residential Novato. Hosts a Bay Area Ridge Trail segment.| Total elevation | is about 1000 feet
Monte Bello Open Space Preserve| Santa Clara| 5.9| loop is one of those "you can have it all" hikes. Cool canyon, grassland, views, wildflowers, and wildlife all on one loop.| Total elevation | is about 1000 feet 
Skyline Wilderness Park| Napa| 5.8| loop through grassland, oaks, and around a small lake.| Total elevation |about 1100 feet. 
Skywalker Easement| Marin| 5| out and back Lucas Valley Road to Loma Alta. Good wildflowers in a serpentine outcrop at the trailhead.| Total elevation | is about 1100 feet
Calero County Park | Santa Clara| 5.1| loop on grassy hills above Calero Reservoir. Lots of equestrian traffic.| Total elevation | is about 1100 feet
Rancho San Antonio Open Space Preserve| Santa Clara| 6| out and back through the Duveneck Windmill area.| Total elevation | is about 1000 feet 
Woods Trail| Santa Clara| 5.4| out and back through woods and grassland.| Total elevation | is about 1100 feet.
Annadel State Park| Sonoma| 6.2| loop through grassland peppered with oaks. Lots of mountain bike traffic.| Total elevation | is about 950 feet 
Five Brooks| Marin| 6.3| loop through woods on Point Reyes. Heavy horse traffic in summer.| Total elevation | about 1000 feet
Tilden Regional Park| Contra Costa| 6.3| loop in a popular park, traveling through woods and grassland. Hosts a Bay Area Ridge Trail segment.| Total elevation | about 1000 feet
Wilder Ranch| Santa Cruz| 7.7| partial loop on grassy hills above the ocean. Popular with mountain bikers.| Total elevation | is about 900 feet 
Stevens Creek County Park| Santa Clara| 6.1| loop around and above Stevens Creek Reservoir.| Total elevation | is about 1100 feet 
Buzzard's Roost| Santa Cruz| 5| out and back from park headquarters to an incredible sandstone outcropping, with wonderful views of the area.| Total elevation | is about 1200 feet 
Pleasanton Ridge Regional Park| Alameda| 5.9| loop climbs through oaks and grassland to a series of bare rolling hills, then drops back to the trailhead.| Total elevation | is about 1200 feet
Indian Tree Open Space Preserve| Marin| 5.5| loop through woods to a viewpoint with a return through a residential neighborhood. Hosts a Bay Area Ridge Trail segment.| Total elevation | is about 1200 feet
Fall Creek Unit| Santa Cruz| 6.8| loop through wonderful pockets of redwoods and maples along Fall Creek.| Total elevation | is about 1000 feet 
El Sereno Open Space Preserve| Santa Clara| 6| out and back on a remote ridge above Lexington Reservoir. Scarce parking.| Total elevation | is about 1300 feet
Blithedale Summit Open Space Preserve| Marin| 6.6| partial loop tours middle slopes of Mount Tamalpais above Mill Valley.| Total elevation | is about 1300 feet
Wildcat Canyon Regional Park| Contra Costa| 6| loop through mostly grassland near Richmond.| Total elevation | about 1200 feet 
Upper Stevens Creek County Park| Santa Clara| 5.5| loop up and down the eastern slope of the Santa Cruz Mountains. The return climb is shaded but sustained.| Total elevation | is about 1100 feet
Muir Woods Road| Marin| 6.7| loop through Muir Woods and surrounding coastal scrub. Dipsea Trail is a Bay Area Ridge Trail segment.| Total elevation | is about 1300 feet
Rock Spring| Marin| 6.5| loop through lonely woods on Mount Tam's northern slope.| Total elevation | is about 1200 feet 
Purisima Creek| San Mateo| 7| loop captures the best of this preserve -- redwoods, creek, chaparral, and great views.| Total elevation | is about 1300 feet
Almaden Quicksilver County Park | Santa Clara| 7.6| loop through oaks and grassland at a former mercury mine site.| Total elevation | is about 1200 feet
Sugarloaf Ridge State Park| Sonoma| 6.2| loop to Bald Mountain and back. Lots of rolling grassy hills great views some shade and a creek to cross a few times.| Total elevation | is about 1400 feet 
Hamms Gulch-Spring Ridge Loop| San Mateo| 7.2| loop starts in Portola Valley and climbs to the crest of the Santa Cruz Mountains then drops sharply back through grassland. Very pretty and cool in summer fog.| Total elevation | is about 1400 feet 
Los Vaqueros Watershed| Alameda| 9| loop up and down fire roads on the hills above a reservoir where golden eagles are regularly spotted.| Total elevation |1300 feet 
Tomales Point| Marin |9.5| out and back on the Point Reyes peninsula to the tip of Tomales Point. Excellent wildlife watching; lots of tule elk.| Total elevation | is about 1300 feet
Palomarin| Marin| 7.5| out and back along the coast of Point Reyes to Alamere Falls. Two tricky scrambles.| Total elevation | is about 600 feet 
Grant County Park| Santa Clara| 7.5| loop climbs up and down grassy hillsides dotted with oaks on the high slopes of Mount Hamilton. Great in early spring but incredibly hot in summer.| Total elevation | is about 1300 feet
Mission Peak Regional Preserve| Alameda| 5.6| out and back is a steep trek from the edge of a residential neighborhood to the top of the mountain. Hosts a Bay Area Ridge Trail segment.| Total elevation | is about 2200 feet
Matt Davis-Steep Ravine| Marin| 7.3| Mount Tam loop from Stinson Beach to Pantoll and back, through gorgeous woods, high grassy slopes, and lush steep ravine. Matt Davis Trail is a Bay Area Ridge Trail segment.| Total elevation | about 1600 feet
Barnabe Peak| Marin| 9| loop to Samuel P. Taylor State Park's highest peak.| Total elevation | is about 1400 feet
McNee Ranch State Park| San Mateo| 8| partial loop starts with a killer climb to the top of Montara Mountain, but the return is all downhill.| Total elevation | is about 1800 feet 
Mitchell Canyon-Eagle Peak Loop| Contra Costa| 7.8| Mount Diablo hike is a creek-to-peak loop through stunning mountain landscapes. Many steep sections.| Total elevation | is about 2000 feet
Rancho San Antonio Open Space Preserve| Santa Clara| 9.4| out and back to the top of Black Mountain. Mostly easy but the last to the top is very steep.| Total elevation | is about 2300 feet
Berry Creek Falls| Santa Cruz| 12| out and back from the ocean to Berry Creek Falls. Mostly on fire roads, this is an easier hike than the equivalent journey from park headquarters, and far less crowded.| Total elevation | is about 500 feet
Jack London State Historic Park| Sonoma| 10.3| out and back hike through woods above Jack London's ranch. Hosts a Bay Area Ridge Trail segment.| Total elevation | is about 1500 feet 
 Waterfall Loop| Santa Cruz| 11| loop through redwoods and past waterfalls. A Bay Area classic!| Total elevation | is about 2000 feet
 Robert Louis Stevenson State Park| Napa| 11.2| out and back to the top of Mount St. Helena.| Total elevation | is about 2200 feet